Elapsed time,Response Times,VU
12:36:02.500,2341,29.0
12:36:03.0,974,27.0
12:36:03.500,4418,27.5
12:36:04.0,1044,28.0
12:36:04.500,1335,28.0
12:36:05.0,2889,29
12:36:05.500,2496,29.0
12:36:06.0,562,28.0
12:36:06.500,2066,28.0
12:36:07.0,1032,29.2
12:36:07.500,3506,30.6
12:36:08.0,589,29.0
12:36:08.500,2201,31.0
12:36:09.0,1801,29.0
12:36:09.500,855,29.0
12:36:10.0,2033,30.6
12:36:10.500,2774,29
12:36:11.0,1108,30.8
12:36:11.500,3743,31.0
12:36:12.0,2440,30
12:36:12.500,1064,30.0
12:36:13.0,2099,31.8
12:36:13.500,2194,31.0
12:36:14.0,1230,31.8
12:36:14.500,3519,31.5
12:36:15.0,1707,32
12:36:15.500,2624,32.8
12:36:16.0,588,31.0
12:36:16.500,1690,32.0
12:36:17.0,2987,33
12:36:17.500,1634,33.0
12:36:18.0,591,32.0
12:36:18.500,3807,32
12:36:19.0,1349,33.0
12:36:19.500,1876,35.0
12:36:20.0,1399,33.0
12:36:20.500,2555,34.2
12:36:21.0,617,33.0
12:36:21.500,2546,34
12:36:22.0,2007,33
12:36:22.500,3562,34.5
12:36:23.0,1878,35.0
12:36:23.500,1631,34.0
12:36:24.0,2058,34
12:36:24.500,1144,34.25
12:36:25.0,1670,35.0
12:36:25.500,3954,37.0
12:36:26.0,2410,35
12:36:26.500,1565,35.0
12:36:27.0,2131,36.2
12:36:27.500,3206,35.0
12:36:28.0,1244,36.0
12:36:28.500,1396,36.0
12:36:29.0,2661,37.0
12:36:29.500,3176,36.5
12:36:30.0,1783,36
12:36:30.500,878,36
12:36:31.0,3090,38
12:36:31.500,1447,36
12:36:32.0,1190,38.0
12:36:32.500,3481,38.2
12:36:33.0,1452,37.5
12:36:33.500,2985,37.6
12:36:34.0,1034,37.8
12:36:34.500,2748,38
12:36:35.0,2692,38
12:36:35.500,1366,38.0
12:36:36.0,2027,38.5
12:36:36.500,3215,38.0
12:36:37.0,1904,39.0
12:36:37.500,1463,36
12:36:38.0,3617,39
12:36:38.500,1469,39.0
12:36:39.0,2095,39.8
12:36:39.500,2148,39.0
12:36:40.0,1356,39
12:36:40.500,5422,40.5
12:36:41.0,1759,40
12:36:41.500,2687,40.25
12:36:42.0,2076,40.25
12:36:42.500,3867,40.5
12:36:43.0,1686,40
12:36:43.500,2275,41.0
12:36:44.0,1676,41.0
12:36:44.500,2129,41.0
12:36:45.0,2257,41.0
12:36:45.500,1406,41.0
12:36:46.0,1939,41.0
12:36:46.500,3390,41.0
12:36:47.0,2058,41.0
12:36:47.500,2138,41.0
12:36:48.0,1643,41.0
12:36:48.500,1922,41.0
12:36:49.0,2483,41.0
12:36:49.500,2076,41.0
12:36:50.0,2426,41.0
12:36:50.500,1832,41.0
12:36:51.0,2115,41.0
12:36:51.500,2779,41.0
12:36:52.0,2379,41.0
12:36:52.500,1504,41.0
12:36:53.0,1288,41.0
12:36:53.500,2475,41.0
12:36:54.0,1218,41.0
12:36:54.500,3111,41.0
12:36:55.0,823,41.0
12:36:55.500,3016,41.0
12:36:56.0,1463,41.0
12:36:56.500,4462,41.0
12:36:57.0,1490,41.0
12:36:57.500,1819,41.0
12:36:58.0,1457,41.0
12:36:58.500,1549,41.0
12:36:59.0,2674,41.0
12:36:59.500,1555,41.0
12:37:00.0,2773,41.0
12:37:00.500,4858,41.0
12:37:01.0,1995,41.0
12:37:01.500,2600,41.0
12:37:02.0,1722,41.0
12:37:02.500,3176,41.0
12:37:03.0,670,41.0
12:37:03.500,2495,41.0
12:37:04.0,2066,41.0
12:37:04.500,2932,41.0
12:37:05.0,667,41.0
12:37:05.500,1448,41.0
12:37:06.0,3154,41.0
12:37:06.500,980,41.0
12:37:07.0,1954,41.0
12:37:07.500,2161,41.0
12:37:08.0,1694,41.0
12:37:08.500,3355,41.0
12:37:09.0,1385,41.0
12:37:09.500,3282,41.0
12:37:10.0,1886,41.0
12:37:10.500,2337,41.0
12:37:11.0,2000,41.0
12:37:11.500,3112,41.0
12:37:12.0,1003,41.0
12:37:13.0,3692,41.0
12:37:13.500,1757,41.0
12:37:14.0,1267,41.0
12:37:14.500,1557,41.0
12:37:15.0,1406,41.0
12:37:15.500,4085,41.0
12:37:16.0,826,41.0
12:37:16.500,2557,41.0
12:37:17.0,1824,41.0
12:37:17.500,2308,41.0
12:37:18.0,2243,41.0
12:37:18.500,1453,41.0
12:37:19.0,1615,41.0
12:37:19.500,2638,41.0
12:37:20.0,1926,41.0
12:37:20.500,2751,41.0
12:37:21.0,1423,41.0
12:37:21.500,2721,41.0
12:37:22.0,2528,41.0
12:37:22.500,2180,41.0
12:37:23.0,632,41.0
12:37:23.500,3538,41.0
12:37:24.0,1180,41.0
12:37:24.500,2476,41.0
12:37:25.0,2287,41.0
12:37:25.500,2776,41.0
12:37:26.0,932,41.0
12:37:26.500,3008,41.0
12:37:27.0,1872,41.0
12:37:27.500,2511,41.0
12:37:28.0,1729,41.0
12:37:28.500,2169,41.0
12:37:29.0,841,41.0
12:37:29.500,2251,41.0
12:37:30.0,2026,41.0
12:37:30.500,2115,41.0
12:37:31.0,2413,41.0
12:37:31.500,1976,41.0
12:37:32.0,3182,41.0
12:37:32.500,2015,41.0
12:37:33.0,1054,41.0
12:37:33.500,3425,41.0
12:37:34.0,1877,41.0
12:37:34.500,1714,41.0
12:37:35.0,2694,41.0
12:37:35.500,1753,41.0
12:37:36.0,1058,41.0
12:37:36.500,1635,41.0
12:37:37.0,2703,41.0
12:37:37.500,3766,41.0
12:37:38.0,1376,41.0
12:37:38.500,1850,41.0
12:37:39.0,2576,41.0
12:37:39.500,2688,41.0
12:37:40.0,2528,41.0
12:37:40.500,2351,41.0
12:37:41.0,2069,41.0
12:37:41.500,3513,41.0
12:37:42.0,1656,41.0
12:37:42.500,2383,41.0
12:37:43.0,1138,41.0
12:37:43.500,2631,41.0
12:37:44.0,2940,41.0
12:37:44.500,2698,41.0
12:37:45.0,1352,41.0
12:37:45.500,1490,41.0
12:37:46.0,2565,41.0
12:37:46.500,2277,41.0
12:37:47.0,1866,41.0
12:37:47.500,2096,41.0
12:37:48.0,2755,41.0
12:37:48.500,1044,41.0
12:37:49.0,1848,41.0
12:37:49.500,3569,41.0
12:37:50.0,1876,41.0
12:37:50.500,2239,41.0
12:37:51.0,2705,41.0
12:37:51.500,2152,41.0
12:37:52.0,1910,41.0
12:37:52.500,1928,41.0
12:37:53.0,2090,41.0
12:37:53.500,3448,41.0
12:37:54.0,1081,41.0
12:37:54.500,3348,41.0
12:37:55.0,2499,41.0
12:37:55.500,1178,41.0
12:37:56.0,1592,41.0
12:37:56.500,2316,41.0
12:37:57.0,1249,41.0
12:37:57.500,981,41.0
12:37:58.0,2134,41.0
12:37:58.500,2139,41.0
12:37:59.0,1333,41.0
12:37:59.500,2318,41.0
12:38:00.0,2144,41.0
12:38:00.500,2636,41.0
12:38:01.0,2932,41.0
12:38:01.500,1858,41.0
12:38:02.0,1332,41.0
12:38:02.500,6533,41.0
12:38:03.0,1205,41.0
12:38:03.500,3932,41.0
12:38:04.0,1545,41.0
12:38:04.500,1210,41.0
12:38:05.0,2119,41.0
12:38:05.500,2960,41.0
12:38:06.0,1887,41.0
12:38:06.500,2369,41.0
12:38:07.0,2461,41.0
12:38:07.500,3123,41.0
12:38:08.0,1752,41.0
12:38:08.500,2652,41.0
12:38:09.0,988,41.0
12:38:09.500,3595,41.0
12:38:10.0,2674,41.0
12:38:10.500,2033,41.0
12:38:11.0,1670,41.0
12:38:11.500,3017,41.0
12:38:12.0,1219,41.0
12:38:12.500,2558,41.0
12:38:13.0,3016,41.0
12:38:13.500,3276,41.0
12:38:14.0,1803,41.0
12:38:14.500,2893,41.0
12:38:15.0,1794,41.0
12:38:15.500,3076,41.0
12:38:16.0,1591,41.0
12:38:16.500,2138,41.0
12:38:17.0,1617,41.0
12:38:17.500,3218,41.0
12:38:18.0,1697,41.0
12:38:18.500,2897,41.0
12:38:19.0,1607,41.0
12:38:19.500,2640,41.0
12:38:20.0,1981,41.0
12:38:20.500,3034,41.0
12:38:21.0,1741,41.0
12:38:21.500,3286,41.0
12:38:22.0,1236,41.0
12:38:22.500,1638,41.0
12:38:23.0,1665,41.0
12:38:23.500,3688,41.0
12:38:24.0,1088,41.0
12:38:24.500,2775,41.0
12:38:25.0,1551,41.0
12:38:25.500,3499,41.0
12:38:26.0,2600,41.0
12:38:26.500,1792,41.0
12:38:27.0,3429,41.0
12:38:27.500,2825,41.0
12:38:28.0,2124,41.0
12:38:28.500,2905,41.0
12:38:29.0,1084,41.0
12:38:29.500,1819,41.0
12:38:30.0,2314,41.0
12:38:30.500,1588,41.0
12:38:31.0,1537,41.0
12:38:31.500,2029,41.0
12:38:32.0,597,41.0
12:38:32.500,1974,41.0
12:38:33.0,1479,41.0
12:38:33.500,2201,41.0
12:38:34.0,1273,41.0
12:38:34.500,2358,41.0
12:38:35.0,2614,41.0
12:38:35.500,2727,41.0
12:38:36.0,823,41.0
12:38:36.500,1480,41.0
12:38:37.0,3453,41.0
12:38:37.500,1205,41.0
12:38:38.0,2264,41.0
12:38:38.500,2449,41.0
12:38:39.0,1176,41.0
12:38:39.500,1193,41.0
12:38:40.0,2185,41.0
12:38:40.500,2044,41.0
12:38:41.0,2529,41.0
12:38:41.500,1825,41.0
12:38:42.0,2785,41.0
12:38:42.500,3149,41.0
12:38:43.0,1566,41.0
12:38:43.500,1398,41.0
12:38:44.0,2422,41.0
12:38:44.500,1722,41.0
12:38:45.0,4005,41.0
12:38:45.500,1962,41.0
12:38:46.0,983,41.0
12:38:46.500,1635,41.0
12:38:47.0,3706,41.0
12:38:47.500,2902,41.0
12:38:48.0,4563,41.0
12:38:48.500,3470,41.0
12:38:49.0,1848,41.0
12:38:49.500,2958,41.0
12:38:50.0,2268,41.0
12:38:50.500,3439,41.0
12:38:51.0,2836,41.0
12:38:51.500,1095,41.0
12:38:52.0,1794,41.0
12:38:52.500,1382,41.0
12:38:53.0,1704,41.0
12:38:54.0,2037,41.0
12:38:54.500,1811,41.0
12:38:55.0,1705,41.0
12:38:55.500,2443,41.0
12:38:56.0,1518,41.0
12:38:56.500,3679,41.0
12:38:57.0,1779,41.0
12:38:57.500,2487,41.0
12:38:58.0,1304,41.0
12:38:58.500,3191,41.0
12:38:59.0,2300,41.0
12:38:59.500,3005,41.0
12:39:00.0,2375,41.0
12:39:00.500,1726,41.0
12:39:01.0,2297,41.0
12:39:01.500,1341,41.0
12:39:02.0,2612,41.0
12:39:02.500,4086,41.0
12:39:03.0,1842,41.0
12:39:03.500,3122,41.0
12:39:04.0,1200,41.0
12:39:04.500,1149,41.0
12:39:05.0,1971,41.0
12:39:05.500,2103,41.0
12:39:06.0,1427,41.0
12:39:06.500,2056,41.0
12:39:07.0,1094,41.0
12:39:07.500,807,41.0
12:39:08.0,2155,41.0
12:39:08.500,1483,41.0
12:39:09.0,1807,41.0
12:39:09.500,2889,41.0
12:39:10.0,1473,41.0
12:39:10.500,1876,41.0
12:39:11.0,2851,41.0
12:39:11.500,1244,41.0
12:39:12.0,2507,41.0
12:39:12.500,1186,41.0
12:39:13.0,1310,41.0
12:39:13.500,2517,41.0
12:39:14.0,1350,41.0
12:39:14.500,1064,41.0
12:39:15.0,1665,41.0
12:39:15.500,2311,41.0
12:39:16.0,1081,41.0
12:39:16.500,3599,41.0
12:39:17.0,1000,41.0
12:39:17.500,3680,41.0
12:39:18.0,2597,41.0
12:39:18.500,2620,41.0
12:39:19.0,1888,41.0
12:39:19.500,1539,41.0
12:39:20.0,2652,41.0
12:39:20.500,4912,41.0
12:39:21.0,1237,41.0
12:39:21.500,1520,41.0
12:39:22.0,3566,41.0
12:39:22.500,2704,41.0
12:39:23.0,518,41.0
12:39:23.500,3269,41.0
12:39:24.0,1266,41.0
12:39:24.500,3251,41.0
12:39:25.0,2704,41.0
12:39:25.500,2906,41.0
12:39:26.0,1408,40.0
12:39:26.500,2147,41.0
12:39:27.0,2158,39
12:39:27.500,2588,41.0
12:39:28.0,929,39
12:39:28.500,1572,41.0
12:39:29.0,2096,41.0
12:39:29.500,3699,41.0
12:39:30.0,622,41.0
12:39:30.500,2944,41.0
12:39:31.0,1409,39
12:39:31.500,3369,35.4
12:39:32.0,1341,38
12:39:32.500,2373,39.75
12:39:33.0,2686,35
12:39:33.500,2219,39.0
12:39:34.0,1721,41.0
12:39:34.500,1702,41.0
12:39:35.0,2416,34
12:39:35.500,1847,41.0
12:39:36.0,3201,29.2
12:39:36.500,2892,29.25
12:39:37.0,1599,41.0
12:39:37.500,2523,33.0
12:39:38.0,1391,41.0
12:39:38.500,4037,24.2
12:39:39.0,1386,38.0
12:39:39.500,3231,22
12:39:40.0,1312,31.8
12:39:40.500,1888,29
12:39:41.0,720,23.0
12:39:41.500,926,21.0
12:39:42.0,2002,18.5
12:39:42.500,1037,16.5
12:39:43.0,989,13.4
12:39:43.500,2131,9.0
12:39:44.0,3532,6.0
12:39:44.500,3232,4.5
12:39:45.500,4078,2.5
12:39:46.500,4110,1.0
